net.discdd.android_core
array permissions_array
id logmsgs
id permission_caption
id permission_checkbox
id permissions_recycler_view
id title
layout log_fragment
layout log_listitem
layout permissions_fragment
layout permissions_listitem
string android_permission_ACCESS_FINE_LOCATION
string android_permission_ACCESS_WIFI_STATE
string android_permission_CHANGE_WIFI_STATE
string android_permission_INTERNET
string android_permission_NEARBY_WIFI_DEVICES
string any_emoji
string generic_action_button
string peers
string waiting_for_permissions
string wifidirectinitialized
